2024-08-02 14:23:46,202 INFO c.e.F.s.ProductServiceImpl [http-nio-8081-exec-5] [32mBerhasil Menambahkan Data[0m
2024-08-02 14:23:47,839 ERROR c.e.F.s.ProductServiceImpl [http-nio-8081-exec-7] [31mData Sudah Tersedia[0m
2024-08-02 14:23:47,839 ERROR c.e.F.h.GlobalExceptionHandler [http-nio-8081-exec-7] ResponseStatusException: 400 BAD_REQUEST "Product Already Exist"
org.springframework.web.server.ResponseStatusException: 400 BAD_REQUEST "Product Already Exist"
	at com.example.FBJV24001115synergy7indbinfoodch6.services.ProductServiceImpl.createdProduct(ProductServiceImpl.java:56)
	at com.example.FBJV24001115synergy7indbinfoodch6.controllers.ProductController.createProduct(ProductController.java:55)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:354)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.security.authorization.method.AuthorizationManagerBeforeMethodInterceptor.invoke(AuthorizationManagerBeforeMethodInterceptor.java:198)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720)
	at com.example.FBJV24001115synergy7indbinfoodch6.controllers.ProductController$$SpringCGLIB$$0.createProduct(<generated>)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
